应用名称,应用包名,分类,应用简介,详细介绍
GreatPan探索版,com.syqm.gppioneer,影音播放,你的音乐好伴侣,"GreatPan是一款集学习、分享、互动、创作于一体的音乐APP，学习：操作简洁，海量曲谱跟随视频轻松学习；分享：一键分享，让朋友圈感受你的唱弹魅力；互动：多人演奏，大胆展现自己的风格与才华；创作：随心编曲，时刻记录你的美好音乐灵感；龟鼓一款集合238种乐器音色的新型电子乐器，是演奏乐器更是音乐伴侣，作为演奏乐器，Ta简单易学，让音乐小白5分钟轻松上手，秒变音乐达人；作为音乐伴侣，Ta独具匠心，是亲子、聚会、减压、炫酷的时尚音乐潮品；龟鼓结合GreatPan APP使用可满足听歌、弹唱、演奏、编曲创作、炫酷分享等多场景需求，听歌：领先的DSP声音处理技术，360度环绕立体声场，带给你声临其境的体验；弹唱：简单好上手，5分钟轻松学会一首歌，随心所欲弹唱，秒变音乐达人；演奏：多台龟鼓使用不同乐器音色组队演奏，还能无缝搭配传统乐器实现合奏；编曲：多种乐器、音高、伴奏随心编曲创作，时刻记录你的美好音乐灵感；炫酷：聚会表演、弹唱自拍，只需1台龟鼓，即可满足你的所有炫酷需求。暂无大小：110.94M更新：2022-08-23版本：1.0.2格式：apk分类：影音播放要求：6.0以上
								隐私政策
							"
博科园,www.bokeyuan.net,学习办公,科学、科技、科研、科普、科幻,"让梦想有翅膀，方能追逐大美宇宙科学！人类历史上最壮美的诗篇奇迹是由科学书写的；科学的故事，更加壮观离奇，令人魂牵梦！宇宙之所以绚丽美妙，是因为粒子的希尔伯特空间维度众多。宇宙的多元性，世界的未知性，时空的可塑性，元素的复杂性，物质的奥妙性，生命的偶然性，物种的多样性，人类的智慧性，事物的发展性，你我的兴趣性，最终缔造了让你我相聚于此的概率性，你觉得呢？博科园｜基于科学为中心的科学科普交流App悄然诞生，它需要你的参与“哺育”才能慢慢成长！不仅除了自然科学（物理学、天文学、数学、化学、生物学、地球科学）还有更多相关的科学科普与学习分享交流。这或许是冷门也是各科学类科学爱好者与学习者的聚集地，欢迎各位有学之士的加入、一同学习交流成长、在宇宙科学的瀚海中…我们需要你，在这里收获一些不一样的知识和乐趣吧！博科园官方平台小程序：博科园微信公众号：博科园微信公众号：天文物理新 浪 微 博@博科园官方QQ号 : 1741539716官方qq群 : 589224649合作联系：bokeyuan@vip.qq.com百度一下：博科园博科园｜即广泛领域的科学知识园地，专注于科学、科技、科研、科普方向，追逐大美宇宙科学，传播理性、客观，证伪的科学之美！暂无大小：32.13M更新：2022-08-23版本：1.700.000格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
腾势汽车,com.byd.denzadilink,便捷生活,腾势汽车用户服务及智慧互联应用,"你好，我是腾势。          腾势汽车APP是为用户打造的一款智慧出行应用，致力于为用户提供一站式用车专属服务。通过腾势汽车APP，可随时随地享受车主服务。          加入社区，和车友们互动交流，全面了解腾势汽车最新资讯，参与活动获取积分权益，让你的用车体验更轻松、更便利、更智趣、更无忧。【全新UI】          简约自成一派，视觉风格耳目一新【积分好礼】         注册并管理你的个人主页，参与社区活动，累积腾势值，前往商城兑换精美的腾势Life周边大小：1.37M更新：2022-08-23版本：1.0格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
淘好基金,cn.com.gjzq.findgoodfund,金融理财,国金证券旗下的基金理财平台,"淘好基金App是国金证券旗下的一站式基金理财服务平台，包含淘基工具、开户服务、理财商城服务等，申购费用1折起，是你基金理财路上的智能投资助手-----------为什么选择淘好基金-----------【国金官方出品】国金证券是有深厚历史积淀的老牌券商，实力强、服务好，是你可信赖的伙伴【智慧选基】大数据多维度科学选出好基，紧跟市场动态，捕捉最新投资热点，数据掘金，优中选优【理财服务】根据市场行情和用户个性化需求，为用户精准匹配理财产品，帮助用户快速找到适合自身及当下行情的理财方式【便捷交易】支持国金证券7*24小时在线开户服务，开户即领8大新客好礼，更有严选好基金 【投资锦囊】即时展示精选基金排行榜，包含人气基金榜、定投冠军榜、收益冠军榜等，还有基金学院、基金pk、定投计算器等，让你投资不再迷茫-----------核心页面-----------【首页】包含开户功能，以及智慧选基、基金排行、基金学院、淘榜单、淘优惠等淘基工具，助您快速掌握市场动态，轻松科学选基【买基金】用户可进行理财产品的购买、赎回、转换、设置分红方式、转托管、设置定投等交易，操作轻便、简洁、专业，每日收益一目了然【我的页面】包含修改个人资料和相关密码、风险测评、操作银证转账、变更三方存管银行等实用功能--------如果您有问题，欢迎通过以下方式联系我们--------智能客服：24小时全天候为你答疑解惑国金证券财富热线：95310暂无大小：44.30M更新：2022-08-23版本：1.01.001格式：apk分类：金融理财要求：6.0以上
								隐私政策
							"
校效通,gov.grant,便捷生活,方便学生进行奖助学金的数据填报,"方便学生进行奖助学金的数据填报，进行相关校内报名缴费，了解学院相关通知公告，对于学院的通用文件进行下载，了解国家/学校的资助政策，以及学校勤工助学岗位招聘暂无大小：15.84M更新：2022-08-23版本：4.0.3格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
龙牙直播,com.oya.sport,影音播放,足球篮球比分体育资讯,"提供足球比分体育视频；全球足球联赛数据积分榜，篮球比分，NBA文字；各大足球篮球联赛资料库历史往绩，赛果概率汇总统计，英超，德甲，法甲，意甲，西甲，中超，世界杯等足球比分数据资讯；更有篮球联赛包括NBA，CBA等比分；功能简介：1.即时比分：足球，篮球，比分即时更新，包括英超等五大联赛；世界杯足球，NBA，CBA等篮球比分；2.赛程：贴心的赛前预告和直播预约,可以让每一场比赛不被错过。3. 头条推送：当日足球比分，篮球比分，赛前推送，进球即时推送，随时获取英超，世界杯等赛事动态情报；4.数据历史回查：各大足球联赛球队比赛战绩积分榜及历史记录，庞大资料库即时比分，历史往绩随时翻看；5.社区：任意赛事点评，一键分享到社区。与各路球友交流分享，畅快聊球。还有更多足球篮球比分实用功能，下载体验！联系我们：官方微博：龙牙直播微信公众号：龙牙体育（longyazhibo）暂无大小：51.36M更新：2022-08-19版本：1.0.0格式：apk分类：影音播放要求：5.0以上
								隐私政策
							"
洪恩写字,com.ihuman.write,学习办公,让孩子爱上写字,"让孩子爱上写字！《洪恩写字》，由口碑产品《洪恩识字》团队匠心打造，是一款专为6-12岁儿童设计的自主学习型汉字书写App。搭配洪恩智能写字笔，软硬件相互结合，以多重科技打造“纸屏同步、实时点评”的智能练字新体验。《洪恩写字》App通过精美的动画引导、专业书法老师真人示范讲解、趣味的互动环节，帮助孩子循序渐进地理解汉字的基本笔画、笔顺和间架结构，掌握正确的汉字书写方法，提高汉字书写水平。通过多维度AI智能评分和大数据算法，进行圈注纠错、实时点评和个性化的指导，轻松提升孩子的汉字认知、书写及鉴赏能力。【科学分阶段，专注每一步成长】《洪恩写字》根据《中小学书法教育指导纲要》，科学打造六阶段进阶式内容体系，由浅入深、循序渐进，可根据孩子的自身需求自由选择进度学习。整体内容包括写字姿势、运笔练习、基本笔画、偏旁部首、独体字、结构字及生活常用汉字等，同时拓展成语和古诗书写，提高素养、巩固所学。【纸屏同步走，实时点评超省心】《洪恩写字》软件与硬件结合的产品理念，带来智能科技与汉字书写相融合的新模式。工业级标准打造的洪恩智能写字笔，实现真实铅笔书写体验，前端配备微观摄像头，精准识别笔画先后顺序、起终点位置、写字用时和握笔姿势等内容，并实时同步至App内。《洪恩写字》为目标汉字提供一对一圈注纠错和个性化的指导，以科技手段帮助儿童解决书写汉字中出现的各种问题，让孩子自主学习，家长轻松省心。【个性化设计，满足不同的需求】《洪恩写字》精心打造“学、写、练”三大环节。环环相扣的闭环设计，帮助孩子更快更好地书写汉字。闯关式解锁新汉字的模式，配以不间断的激励和趣味互动，让孩子更有坚持的动力。学习报告反馈和各环节个性化设置功能，助力实现更高效的学习！【专业信得过，真人示范抓细节】来自中国硬笔书法家协会的书法老师提供有趣又有效的专业示范，从握笔姿势、基本笔画到间架结构，多角度多细节的讲解带来沉浸式跟学体验。讲解环节更增加了观察结构、书写要点等模块，让写对字、写好字变得更容易。【卡通趣世界，兴趣激发探索力】根据儿童的认知特点，全新设计的“笔贝贝”卡通形象串联整个奇幻写字之旅，沉浸式陪伴中启迪书写天赋、激发学习热情。《洪恩写字》打造了一套全新的奇幻汉字世界观，结合专业精美的视听画面和定制化的趣味交互设计，增强孩子的动手能力及思维创造力，提升鉴赏力和综合素养。【联系我们】邮箱：service@ihuman.com暂无大小：556.38M更新：2022-08-19版本：1.0.0格式：apk分类：学习办公
								隐私政策
							"
米尤,com.freedom.miyou,社交网络,在线约会交友找对象,"约会就来米尤！不用加好友，就能在线约会交友找对象。米尤，是一款集交友、语音聊天、视频通话等多功能的一体的实时互动社交软件。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。【异域交友】优先推荐附近异形，拉进彼此的距离感【精彩动态】告别尬聊，点滴生活，动态记录【真人认证】真人信息，展现一个真实的自我米尤线上交友聊天，就用米尤约会就来米尤！不用加好友，就能在线约会交友找对象。米尤，是一款集交友、语音聊天、视频通话等多功能的一体的实时互动社交软件。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。【异域交友】优先推荐附近异形，拉进彼此的距离感【精彩动态】告别尬聊，点滴生活，动态记录【真人认证】真人信息，展现一个真实的自我大小：113.42M更新：2022-08-18版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
丝仆,com.trimble.sipu,社交网络,高质量社交平台,"丝仆，轻松地与各地的人们实时交友的高质量社交平台。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。你可以与各地有趣的灵魂相遇，pick与自己志同道合的人，随时随地与TA视频/文字聊天，在这里建立只属于你的社交圈。【在丝仆，你可以】- 与各地的人实时视频聊天- 各种滤镜展现自信- 记录生活，告别尬聊- 探索新的世界，新的文化，新的自己丝仆，轻松地与各地的人们实时交友的高质量社交平台。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。你可以与各地有趣的灵魂相遇，pick与自己志同道合的人，随时随地与TA视频/文字聊天，在这里建立只属于你的社交圈。【在丝仆，你可以】- 与各地的人实时视频聊天- 各种滤镜展现自信- 记录生活，告别尬聊- 探索新的世界，新的文化，新的自己大小：149.72M更新：2022-08-18版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
桃尤,com.shilv.huatu,社交网络,真实聊天交友软件,"桃尤，真实快捷异性的聊天交流交友软件，让你找到更有趣的另一半。在桃尤，你可以通过文字、语音、视频等多种方式与不同城市或附近异性的聊天视频互动。已有超过上千万用户在桃尤快速匹配搭讪找到了心爱另一半、知心朋友、红颜蓝颜知己！孤单无聊，赶快下载桃尤聊起来！【产品特点】【快速匹配搭讪】一键搭讪畅聊，轻松遇到真爱！桃尤独有的视频文字语音同步交流，全面推动有爱男女快速破冰。【视频闪聊】通过ai甄选真实女生快速视频闪聊，平均5秒即可接通，快速了解彼此，告别无聊。【真实交流】桃尤都是真人视频聊天，高安全性ai+人工审核，让每一段互动都真实。【附近动态】找到身边更可爱的她，附近动态全覆盖，最快了解身边有意思的信息，直达快乐。桃尤，真实快捷异性的聊天交流交友软件，让你找到更有趣的另一半。在桃尤，你可以通过文字、语音、视频等多种方式与不同城市或附近异性的聊天视频互动。已有超过上千万用户在桃尤快速匹配搭讪找到了心爱另一半、知心朋友、红颜蓝颜知己！孤单无聊，赶快下载桃尤聊起来！【产品特点】【快速匹配搭讪】一键搭讪畅聊，轻松遇到真爱！桃尤独有的视频文字语音同步交流，全面推动男女快速破冰。【视频闪聊】通过ai甄选真实女生快速视频闪聊，平均5秒即可接通，快速了解彼此，告别无聊。【真实交流】桃尤都是真人视频聊天，高安全性ai+人工审核，让每一段互动都真实。【附近动态】找到身边更可爱的她，附近动态全覆盖，最快了解身边有意思的信息，直达快乐。大小：121.30M更新：2022-08-18版本：1.0.1格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
